# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Wno-fatal -y ../../rtl/noc/noc_connect_16 top.sv sim_main.cpp"
S     15464 66849674  1739962249     6176645  1739962249     6176645 "../../rtl/PiXo/DTCL_AFPM.sv"
S    164847 66849675  1739962249    10176686  1739962249    10176686 "../../rtl/PiXo/picorv32_extended.v"
S      6119 66849701  1739962249    34176932  1739962249    34176932 "../../rtl/axi_arbiter/axi_arbiter.sv"
S      2427 66849698  1739962249    30176891  1739962249    30176891 "../../rtl/axi_demux/axi_demux.sv"
S     12860 66849681  1739962249    18176768  1739962249    18176768 "../../rtl/axi_detector/axi_detector.sv"
S      2425 66849714  1739962249    50177097  1739962249    50177097 "../../rtl/axi_mux/axi_mux.sv"
S      1669 66849719  1739962249    54177137  1739962249    54177137 "../../rtl/axi_offset/axi_offset.sv"
S      9458 66849688  1739962249    26176850  1739962249    26176850 "../../rtl/bridge/bridge_master.sv"
S      1107 66849691  1739962249    26176850  1739962249    26176850 "../../rtl/bridge/bridge_slave.sv"
S     15265 66849687  1739962249    26176850  1739962249    26176850 "../../rtl/bridge/bridge_slave_missing.sv"
S     15035 66849689  1739962249    26176850  1739962249    26176850 "../../rtl/bridge/bridge_slave_none_missing.sv"
S      2026 66849692  1739962249    30176891  1739962249    30176891 "../../rtl/bridge/flit_buffer.sv"
S     10528 66849690  1739962249    26176850  1739962249    26176850 "../../rtl/bridge/flit_buffer_missing.sv"
S     10286 66849686  1739962249    22176809  1739962249    22176809 "../../rtl/bridge/flit_buffer_none_missing.sv"
S      3878 66849709  1739962249    42177014  1739962249    42177014 "../../rtl/buffer/ring_buffer.sv"
S     12161 66849683  1739962249    22176809  1739962249    22176809 "../../rtl/control/control.sv"
S      1267 66849722  1739962249    58177179  1739962249    58177179 "../../rtl/debugger/debugger.sv"
S     10366 66849711  1739962249    46177056  1739962249    46177056 "../../rtl/interfaces/if_axi_light.sv"
S      1575 66849712  1739962249    46177056  1739962249    46177056 "../../rtl/interfaces/if_connect.sv"
S      2225 66849705  1739962249    38176974  1739962249    38176974 "../../rtl/memory/bram.sv"
S      6005 66849707  1739962249    38176974  1739962249    38176974 "../../rtl/memory/bram_controller.sv"
S     10103 66849729  1739962249    70177302  1739962249    70177302 "../../rtl/noc/if_wrapper_noc_2x2_16.sv"
S      2576 66849724  1739962249    62177220  1739962249    62177220 "../../rtl/pico/picorv32_if_wrapper.sv"
S      1225 66849727  1739962249    66177261  1739962249    66177261 "../../rtl/res_n_syn/res_n_syn.sv"
S      6322 66849703  1739962249    34176932  1739962249    34176932 "../../rtl/self_awareness/self_awareness.sv"
S      2571 66849716  1739962249    50177097  1739962249    50177097 "/home/user/soc_frame/rtl/clk_gater/clk_gater.sv"
S      2048 66849679  1739962249    18176768  1739962249    18176768 "/home/user/soc_frame/rtl/controller_axi.sv"
S      6298 66849684  1739962249    22176809  1739962249    22176809 "/home/user/soc_frame/rtl/memory_controller_priority_input.sv"
S      2404 66849778  1739962249   146178082  1739962249   146178082 "/home/user/soc_frame/rtl/noc/noc_connect_2x2_16/RegFileLoadSyn.v"
S      3072 66849788  1739962249   162178246  1739962249   162178246 "/home/user/soc_frame/rtl/noc/noc_connect_2x2_16/RegFile_1port.v"
S    101105 66849785  1739962249   158178205  1739962249   158178205 "/home/user/soc_frame/rtl/noc/noc_connect_2x2_16/mkIQRouterCoreSimple.v"
S      9168 66849784  1739962249   158178205  1739962249   158178205 "/home/user/soc_frame/rtl/noc/noc_connect_2x2_16/mkInputQueue.v"
S     93233 66849779  1739962249   150178123  1739962249   150178123 "/home/user/soc_frame/rtl/noc/noc_connect_2x2_16/mkNetworkSimple.v"
